Player,Points played total,Offense points played,Defense points played,Offense points won,Defense points won,Touches,Points played with touches,Throws,Catches,Possessions initiated,Assists,Secondary assists,Goals,Turnovers,Thrower errors,Receiver errors,Defensive blocks,Stall outs for,Stall outs against,Total completed throw distance (m),Total completed throw gain (m),Average completed throw distance (m),Average completed throw gain (m),Total caught pass distance (m),Total caught pass gain (m),Average caught pass distance (m),Average caught pass gain (m)
72 JJ Jarik,40,40,0,21,0,39,25,38,39,0,6,3,1,8,8,0,1,0,0,489.48,387.21,16.32,12.91,457.13,192.05,11.72,4.92
99 Dana Demmert,18,1,17,0,2,10,5,9,10,0,0,0,1,2,2,0,0,0,0,52.89,16.96,8.82,2.83,197.29,158.69,19.73,15.87
17 Rufus Caitlin Duffner,37,36,1,20,0,25,15,22,25,0,2,2,3,3,2,1,0,0,0,144.68,29.90,7.23,1.50,305.98,187.32,12.24,7.49
13 Grace Feehan,29,28,1,17,1,22,16,18,22,0,1,0,4,2,2,0,0,0,0,187.81,46.97,11.74,2.94,288.12,215.59,13.10,9.80
27 Connie Chan,44,10,34,5,5,21,15,19,21,0,0,0,2,3,1,2,1,0,0,180.58,66.38,10.03,3.69,266.90,174.99,12.71,8.33
06 Kylie Chesner,30,1,29,1,6,11,9,11,11,0,1,2,0,1,1,0,1,0,0,91.14,34.39,9.11,3.44,133.09,79.32,12.10,7.21
05 Anna Thorn,26,26,0,15,0,53,18,52,38,15,5,2,1,7,7,0,0,0,0,542.37,268.06,12.05,5.96,324.92,66.07,8.55,1.74
07 Annie Phan,22,1,21,1,4,12,6,12,9,3,0,0,0,2,1,1,3,0,0,90.79,48.29,8.25,4.39,83.58,8.10,9.29,0.90
02 Alex Hu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11 Letty Ho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
44 Lily LeDonne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
14 Sarah Helding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24 Anna Stubbs,38,37,1,24,1,38,21,34,38,0,1,3,4,4,3,1,1,0,0,308.25,74.12,9.94,2.39,475.75,294.80,12.52,7.76
